"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Length"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\animated-countdown","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","animated-countdown","C","Microsoft.PowerShell.Core\FileSystem","False","18"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\animated-navigation","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","animated-navigation","C","Microsoft.PowerShell.Core\FileSystem","False","19"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\auto-text-effect","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","auto-text-effect","C","Microsoft.PowerShell.Core\FileSystem","False","16"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\background-slider","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","background-slider","C","Microsoft.PowerShell.Core\FileSystem","False","17"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\blury-loading","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","blury-loading","C","Microsoft.PowerShell.Core\FileSystem","False","13"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\button-ripple-effect","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","button-ripple-effect","C","Microsoft.PowerShell.Core\FileSystem","False","20"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\content-placeholder","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","content-placeholder","C","Microsoft.PowerShell.Core\FileSystem","False","19"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\dad-jokes","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","dad-jokes","C","Microsoft.PowerShell.Core\FileSystem","False","9"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\double-click-heart","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","double-click-heart","C","Microsoft.PowerShell.Core\FileSystem","False","18"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\double-vertical-slider","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","double-vertical-slider","C","Microsoft.PowerShell.Core\FileSystem","False","22"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\drag-n-drop","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","drag-n-drop","C","Microsoft.PowerShell.Core\FileSystem","False","11"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\drawing-app","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","drawing-app","C","Microsoft.PowerShell.Core\FileSystem","False","11"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\drink-water","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","drink-water","C","Microsoft.PowerShell.Core\FileSystem","False","11"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\event-keycodes","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","event-keycodes","C","Microsoft.PowerShell.Core\FileSystem","False","14"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\expanding-cards","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","expanding-cards","C","Microsoft.PowerShell.Core\FileSystem","False","15"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\faq-collapse","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","faq-collapse","C","Microsoft.PowerShell.Core\FileSystem","False","12"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\form-wave-animation","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","form-wave-animation","C","Microsoft.PowerShell.Core\FileSystem","False","19"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\github-profiles","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","github-profiles","C","Microsoft.PowerShell.Core\FileSystem","False","15"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\good-cheap-fast","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","good-cheap-fast","C","Microsoft.PowerShell.Core\FileSystem","False","15"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\hidden-search","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","hidden-search","C","Microsoft.PowerShell.Core\FileSystem","False","13"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\hoverboard","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","hoverboard","C","Microsoft.PowerShell.Core\FileSystem","False","10"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\image-carousel","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","image-carousel","C","Microsoft.PowerShell.Core\FileSystem","False","14"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\incrementing-counter","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","incrementing-counter","C","Microsoft.PowerShell.Core\FileSystem","False","20"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\kinetic-loader","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","kinetic-loader","C","Microsoft.PowerShell.Core\FileSystem","False","14"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\movie-app","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","movie-app","C","Microsoft.PowerShell.Core\FileSystem","False","9"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\notes-app","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","notes-app","C","Microsoft.PowerShell.Core\FileSystem","False","9"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\password-generator","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","password-generator","C","Microsoft.PowerShell.Core\FileSystem","False","18"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\random-choice-picker","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","random-choice-picker","C","Microsoft.PowerShell.Core\FileSystem","False","20"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\rotating-nav-animation","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","rotating-nav-animation","C","Microsoft.PowerShell.Core\FileSystem","False","22"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\scroll-animation","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","scroll-animation","C","Microsoft.PowerShell.Core\FileSystem","False","16"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\sound-board","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","sound-board","C","Microsoft.PowerShell.Core\FileSystem","False","11"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\split-landing-page","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","split-landing-page","C","Microsoft.PowerShell.Core\FileSystem","False","18"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\steps","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","steps","C","Microsoft.PowerShell.Core\FileSystem","False","5"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\sticky-navbar","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","sticky-navbar","C","Microsoft.PowerShell.Core\FileSystem","False","13"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\test-scripts","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","test-scripts","C","Microsoft.PowerShell.Core\FileSystem","False","12"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\theme-clock","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","theme-clock","C","Microsoft.PowerShell.Core\FileSystem","False","11"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\toast-notification","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","toast-notification","C","Microsoft.PowerShell.Core\FileSystem","False","18"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\_project_starter_","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","_project_starter_","C","Microsoft.PowerShell.Core\FileSystem","False","17"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\50 Projects in 50 Days.txt","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","50 Projects in 50 Days.txt","C","Microsoft.PowerShell.Core\FileSystem","False","26"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\50-projects.js","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","50-projects.js","C","Microsoft.PowerShell.Core\FileSystem","False","14"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\commands.txt","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","commands.txt","C","Microsoft.PowerShell.Core\FileSystem","False","12"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\directorylist","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","directorylist","C","Microsoft.PowerShell.Core\FileSystem","False","13"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\index.html","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","index.html","C","Microsoft.PowerShell.Core\FileSystem","False","10"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\MyFileList.csv","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","MyFileList.csv","C","Microsoft.PowerShell.Core\FileSystem","False","14"
"Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days\style.css","Microsoft.PowerShell.Core\FileSystem::C:\Udemy\50-Projects-in-50-days","style.css","C","Microsoft.PowerShell.Core\FileSystem","False","9"
